state,year,gdp,population,gdp_1000000,gdp_per_capita,research_spending,f500_count,f500_pct_change
Alaska,2012,57087400000.0,730810,57087.4,78115.24199176257,5467.944,0,
Arizona,2012,297077300000.0,6556344,297077.3,45311.426612148476,22809.895,6,-0.1428571428571429
Arkansas,2012,116616200000.0,2952876,116616.2,39492.413497891546,15518.374,4,0.0
California,2012,2255437300000.0,37944551,2255437.3,59440.34757454371,401522.758,53,0.0
Colorado,2012,289339500000.0,5193660,289339.5,55710.13504927161,14928.809,9,0.0
Connecticut,2012,263649900000.00003,3595211,263649.9,73333.6374415855,40017.523,14,0.16666666666666674
Delaware,2012,70562400000.0,915518,70562.4,77073.74404435522,4635.72,2,0.0
District of Columbia,2012,123567900000.0,635737,123567.9,194369.52702139405,2018.447,3,-0.25
Florida,2012,857861300000.0,19302016,857861.3,44444.12956656962,136706.54,16,0.0
Georgia,2012,489027300000.0,9903580,489027.3,49378.840782828025,12820.412,15,0.0714285714285714
Hawaii,2012,78694000000.0,1395199,78694.0,56403.4234542886,11145.52,0,
Idaho,2012,62007300000.0,1595910,62007.3,38853.88273774837,11785.529,1,0.0
Illinois,2012,790723300000.0,12883029,790723.3,61377.126450619646,17859.438,32,0.032258064516129004
Indiana,2012,323876200000.0,6538989,323876.2,49530.01144366507,7667.988,6,0.19999999999999996
Iowa,2012,170923700000.0,3076844,170923.7,55551.630176895545,16147.249,3,0.5
Kansas,2012,150077100000.0,2886024,150077.1,52001.33470823528,6160.68,3,0.0
Kentucky,2012,192060100000.0,4387865,192060.1,43770.74043982666,19886.257,6,0.19999999999999996
Louisiana,2012,242416800000.0,4602067,242416.8,52675.63466590121,18143.396,3,0.0
Maine,2012,59181700000.0,1328094,59181.7,44561.37893853899,7094.735999999999,0,
Maryland,2012,361561800000.0,5888375,361561.8,61402.64504213811,21890.225,6,0.19999999999999996
Massachusetts,2012,483286300000.0,6664269,483286.3,72519.02646786917,3918.5,11,-0.15384615384615385
Michigan,2012,463302600000.0,9898289,463302.6,46806.331882207116,12557.954,20,-0.09090909090909094
Minnesota,2012,321053900000.0,5377500,321053.9,59703.18921431892,11524.686,19,-0.050000000000000044
Mississippi,2012,108646500000.0,2984599,108646.5,36402.3776728465,6260.08,0,
Missouri,2012,296514300000.0,6026027,296514.3,49205.60428952608,13041.45,10,0.0
Montana,2012,44329100000.0,1004168,44329.1,44145.103209821464,6841.897000000001,0,
Nebraska,2012,109686300000.0,1853691,109686.3,59171.83608271281,22167.304,5,0.0
Nevada,2012,142986100000.0,2744670,142986.1,52095.916813314536,1166.762,3,0.0
New Hampshire,2012,74082800000.0,1324677,74082.8,55925.18025148772,2241.149,0,
New Jersey,2012,560729700000.0,8845671,560729.7,63390.29565987702,29818.258,21,0.10526315789473695
New Mexico,2012,90762400000.0,2087715,90762.4,43474.51639711359,1793.561,0,
New York,2012,1496280100000.0,19574362,1496280.1,76440.81068900228,382226.391,50,-0.1228070175438597
North Carolina,2012,488126500000.0,9751810,488126.5,50054.96415537218,32529.885,14,-0.06666666666666665
North Dakota,2012,53326800000.0,702227,53326.8,75939.54661384424,6034.991,0,
Ohio,2012,586540900000.0,11550971,586540.9,50778.49299422534,153382.845,28,0.03703703703703698
Oklahoma,2012,172016000000.0,3819320,172016.0,45038.38379606841,23133.843,4,0.0
Oregon,2012,187352400000.0,3900102,187352.4,48037.82054930871,22003.035,2,0.0
Pennsylvania,2012,689007000000.0,12769123,689007.0,53958.834917636865,80600.099,23,0.0
Rhode Island,2012,56487400000.0,1054893,56487.4,53547.99017530688,2028.402,2,0.0
South Carolina,2012,195406100000.0,4719027,195406.1,41408.133498706404,72467.29299999999,1,-0.6666666666666667
South Dakota,2012,48653900000.0,833859,48653.9,58347.874160979256,3447.633,0,
Tennessee,2012,311754200000.0,6455752,311754.2,48290.919477699885,4293.334,9,0.125
Texas,2012,1438354400000.0,26084120,1438354.4,55142.91453957427,146989.38,52,0.019607843137254832
Utah,2012,140622500000.0,2854146,140622.5,49269.55383501755,47388.335,1,0.0
Vermont,2012,31898100000.0,626361,31898.1,50926.06340433073,1653.315,0,
Virginia,2012,483041400000.0,8187456,483041.4,58997.739957320075,33295.328,24,0.19999999999999996
Washington,2012,426447000000.0,6898599,426447.0,61816.46447343874,49553.32600000002,8,0.0
West Virginia,2012,73124500000.0,1857446,73124.5,39368.304650579346,33580.156,0,
Wisconsin,2012,299007600000.0,5720825,299007.6,52266.517504031326,17861.39,9,0.0
Wyoming,2012,38085000000.0,576656,38085.0,66044.57423489915,6879.286,0,
Alabama,2013,206962900000.0,4831586,206962.9,42835.396079051476,13292.741,1,0.0
Alaska,2013,54627600000.0,737626,54627.6,74058.66929853341,6689.384,0,
Arizona,2013,298859900000.0,6634690,298859.9,45045.043551394265,27810.97,6,0.0
Arkansas,2013,119842800000.0,2960459,119842.8,40481.155118175935,16518.947,6,0.5
California,2013,2340335300000.0,38253768,2340335.3,61179.209849340856,346942.036,54,0.018867924528301883
Colorado,2013,301484100000.0,5270774,301484.1,57199.208313617695,14471.683,10,0.11111111111111116
Connecticut,2013,258911000000.0,3595792,258911.0,72003.88676541913,41023.368,16,0.1428571428571428
Delaware,2013,68656800000.0,924062,68656.8,74298.91067915356,4729.141,2,0.0
District of Columbia,2013,124094800000.0,651559,124094.8,190458.27008758992,1848.8,3,0.0
Florida,2013,880183500000.0,19551678,880183.5,45018.30993738747,118781.266,15,-0.0625
Georgia,2013,499900200000.0,9975592,499900.2,50112.33418527943,12697.846,16,0.06666666666666665
Hawaii,2013,80534900000.0,1408822,80534.9,57164.70923935032,13094.794,0,
Idaho,2013,64769800000.0,1612053,64769.8,40178.45567112247,12929.174,1,0.0
Illinois,2013,795435200000.0,12895778,795435.2,61681.83106129774,17999.229,32,0.0
Indiana,2013,333207400000.0,6570575,333207.4,50712.06096878888,10167.12,6,0.0
Iowa,2013,171069100000.0,3093935,171069.1,55291.756290936944,19365.308,2,-0.33333333333333337
Kansas,2013,150702900000.0,2894306,150702.9,52068.75154182039,5708.223,3,0.0
Kentucky,2013,196698000000.0,4406906,196698.0,44634.03576114398,19751.055,5,-0.16666666666666663
Louisiana,2013,236482300000.0,4626040,236482.3,51119.81305825285,15713.11,3,0.0
Maine,2013,59013900000.0,1328543,59013.9,44420.01500892331,6109.793,0,
Maryland,2013,364633200000.0,5925197,364633.2,61539.42223355611,29467.44499999999,4,-0.33333333333333337
Massachusetts,2013,486991800000.0,6715158,486991.8,72521.27202368135,4590.423999999999,12,0.09090909090909083
Michigan,2013,472779900000.0,9914802,472779.9,47684.25027549718,12830.423,19,-0.050000000000000044
Minnesota,2013,329774500000.0,5414722,329774.5,60903.31137960545,14855.954,19,0.0
Mississippi,2013,109032700000.0,2989839,109032.7,36467.74960123271,4863.312,0,
Missouri,2013,302025700000.0,6042989,302025.7,49979.52172343852,13051.11,10,0.0
Montana,2013,45114700000.0,1014158,45114.7,44484.883026116244,6570.018,0,
Nebraska,2013,111382200000.0,1865813,111382.2,59696.33612800425,23274.333,5,0.0
Nevada,2013,144549300000.0,2776956,144549.3,52053.14740312774,1640.871,4,0.33333333333333326
New Hampshire,2013,75503400000.0,1327272,75503.4,56886.15445816683,1788.396,0,
New Jersey,2013,570952400000.0,8857821,570952.4,64457.43258979833,34413.516,21,0.0
New Mexico,2013,90104000000.0,2092833,90104.0,43053.602461352624,2015.961,0,
New York,2013,1501818000000.0,19626488,1501818.0,76519.9560919916,382143.207,52,0.040000000000000036
North Carolina,2013,497456600000.0,9846717,497456.6,50520.04642765706,30649.974,12,-0.1428571428571429
North Dakota,2013,54690900000.0,723149,54690.9,75628.81231945283,7364.184,0,
Ohio,2013,603057400000.0,11579692,603057.4,52078.88085451668,188311.926,27,-0.0357142857142857
Oklahoma,2013,176086800000.0,3853891,176086.8,45690.653939096876,28224.758,4,0.0
Oregon,2013,189609700000.0,3924110,189609.7,48319.1602681882,23083.506,2,0.0
Pennsylvania,2013,704195000000.0,12779538,704195.0,55103.322201475516,66429.4,21,-0.08695652173913049
Rhode Island,2013,57037200000.0,1055560,57037.2,54035.014589412254,1640.778,3,0.5
South Carolina,2013,200147300000.0,4766469,200147.3,41990.68534800079,47732.177,1,0.0
South Dakota,2013,48610100000.0,842751,48610.1,57680.26380271278,3660.854,0,
Tennessee,2013,318347900000.0,6496943,318347.9,48999.64490992148,3430.476,9,0.0
Texas,2013,1511806500000.0,26479646,1511806.5,57093.15373778033,185199.541,52,0.0
Utah,2013,145026900000.0,2898773,145026.9,50030.443915408345,53636.842,1,0.0
Vermont,2013,31494600000.0,626603,31494.6,50262.446876251786,1827.562,0,
Virginia,2013,488741300000.0,8255861,488741.3,59199.31306983003,36017.935,23,-0.04166666666666663
Washington,2013,439472200000.0,6966252,439472.2,63085.88893999241,47122.876,8,0.0
West Virginia,2013,73949000000.0,1854768,73949.0,39869.67642314295,19027.684,0,
Wisconsin,2013,301550500000.0,5738012,301550.5,52553.1316421088,21212.446,10,0.11111111111111116
Wyoming,2013,38408700000.0,582620,38408.7,65924.10147265799,6497.386,0,
Alabama,2014,206070000000.0,4843737,206070.0,42543.59805249542,18532.534,1,0.0
Alaska,2014,53303300000.0,737075,53303.3,72317.3354136282,12031.675,0,
Arizona,2014,301721200000.0,6732873,301721.2,44813.14291833516,18820.149,5,-0.16666666666666663
Arkansas,2014,121409400000.0,2968759,121409.4,40895.67391627276,14994.903,7,0.16666666666666674
California,2014,2428675700000.0,38586706,2428675.7,62940.73663608394,356158.885,54,0.0
Colorado,2014,315399000000.0,5352637,315399.0,58924.04061773664,15745.589,9,-0.09999999999999998
Connecticut,2014,260605800000.0,3595697,260605.8,72477.13030324857,47405.244,15,-0.0625
Delaware,2014,73961700000.0,933131,73961.7,79261.8614106701,2243.868,2,0.0
District of Columbia,2014,126883900000.0,663603,126883.9,191204.530419543,3136.271,2,-0.33333333333333337
Florida,2014,905648500000.0,19853880,905648.5,45615.69325492045,157004.903,16,0.06666666666666665
Georgia,2014,517511900000.0,10071204,517511.9,51385.306066682795,11776.221,17,0.0625
Hawaii,2014,81304900000.0,1415335,81304.9,57445.693069132045,13125.455,0,
Idaho,2014,66784899999.99999,1632248,66784.9,40915.90248540662,12862.935,1,0.0
Illinois,2014,811490100000.0,12885092,811490.1,62978.99153533401,24988.306,33,0.03125
Indiana,2014,343827800000.0,6596019,343827.8,52126.56300717145,23590.723,7,0.16666666666666674
Iowa,2014,180309900000.0,3110643,180309.9,57965.47530526647,10357.01,2,0.0
Kansas,2014,154110100000.0,2901861,154110.1,53107.33353527271,5326.455,1,-0.6666666666666667
Kentucky,2014,196795800000.0,4416992,196795.8,44554.25773920351,14556.867,5,0.0
Louisiana,2014,243042900000.0,4645938,243042.9,52312.98824908985,18778.159,2,-0.33333333333333337
Maine,2014,59589800000.0,1331217,59589.8,44763.40070777341,6857.948,0,
Maryland,2014,370343900000.0,5960064,370343.9,62137.57100594893,29981.26,4,0.0
Massachusetts,2014,496250900000.0,6764864,496250.9,73357.11405284719,18259.928,12,0.0
Michigan,2014,479534900000.0,9932033,479534.9,48281.6458624332,12252.555,20,0.05263157894736836
Minnesota,2014,338623900000.0,5452665,338623.9,62102.45815578254,19378.825,18,-0.052631578947368474
Mississippi,2014,109299600000.0,2991892,109299.6,36531.93363931586,1313.376,0,
Missouri,2014,303617800000.0,6059130,303617.8,50109.14108131035,15065.613,10,0.0
Montana,2014,46166700000.0,1022657,46166.7,45143.875219159505,10428.01,0,
Nebraska,2014,115651900000.0,1879955,115651.9,61518.44060097183,23421.771,5,0.0
Nevada,2014,145303600000.0,2818935,145303.6,51545.56596728906,3438.157000000001,4,0.0
New Hampshire,2014,76836200000.0,1334257,76836.2,57587.256428109424,1448.09,0,
New Jersey,2014,570696400000.0,8867277,570696.4,64359.82545712737,30384.82100000001,21,0.0
New Mexico,2014,92621100000.0,2090236,92621.1,44311.31221546275,4175.116,0,
New York,2014,1535375900000.0,19653431,1535375.9,78122.53748467634,377015.2440000002,54,0.03846153846153855
North Carolina,2014,509782400000.0,9937295,509782.4,51299.91612405589,22614.35,13,0.08333333333333326
North Dakota,2014,60193000000.0,738736,60193.0,81481.07036884625,10784.572,0,
Ohio,2014,624973400000.0,11606573,624973.4,53846.505768757066,94882.275,25,-0.07407407407407407
Oklahoma,2014,186574400000.0,3879187,186574.4,48096.26346963939,30473.702,4,0.0
Oregon,2014,195808200000.0,3965447,195808.2,49378.59464519384,29679.288,2,0.0
Pennsylvania,2014,718691600000.0,12792392,718691.6,56181.17393525777,35432.244,21,0.0
Rhode Island,2014,57602700000.0,1056511,57602.7,54521.62826511035,3225.472,3,0.0
South Carolina,2014,206077900000.0,4826858,206077.9,42694.00508571,22311.739,1,0.0
South Dakota,2014,49640900000.0,849670,49640.9,58423.74098179293,5067.005,0,
Tennessee,2014,323879600000.0,6544617,323879.6,49487.93794961569,4363.565,10,0.11111111111111116
Texas,2014,1559636100000.0,26963092,1559636.1,57843.36974409315,162287.552,52,0.0
Utah,2014,150076300000.0,2938327,150076.3,51075.42489314498,36466.79,1,0.0
Vermont,2014,31847700000.0,625693,31847.7,50899.88221060488,2039.52,0,
Virginia,2014,488918600000.0,8315430,488918.6,58796.55050911378,38439.643,22,-0.04347826086956519
Washington,2014,456186500000.0,7057531,456186.5,64638.256636775666,40357.249,9,0.125
West Virginia,2014,74111300000.0,1850569,74111.3,40047.84474396794,11216.042,0,
Wisconsin,2014,309425800000.0,5753199,309425.8,53783.26040868741,14643.835,10,0.0
Wyoming,2014,39287200000.0,583159,39287.2,67369.61960631663,6444.053,0,
Alabama,2015,208950300000.0,4854803,208950.3,43039.91325703638,24486.963,1,0.0
Alaska,2015,53681100000.0,738430,53681.1,72696.26098614628,11258.203,0,
Arizona,2015,308582800000.0,6832810,308582.8,45161.917278542795,14942.124,5,0.0
Arkansas,2015,121532500000.0,2979732,121532.5,40786.38615821826,16642.711,7,0.0
California,2015,2545979500000.0,38904296,2545979.5,65442.117240728374,568971.5950000001,53,-0.01851851851851849
Colorado,2015,330526100000.0,5454328,330526.1,60598.86754151932,16321.056,9,0.0
Connecticut,2015,268869800000.0,3588561,268869.8,74924.12696899955,55816.528,17,0.1333333333333333
Delaware,2015,76211200000.0,942065,76211.2,80898.02720619066,2199.635,2,0.0
District of Columbia,2015,129110200000.0,677014,129110.2,190705.36207523034,3216.073,2,0.0
Florida,2015,945929000000.0,20219111,945929.0,46783.906572351276,191598.669,15,-0.0625
Georgia,2015,540108500000.0,10183353,540108.5,53038.375474168475,10052.848,20,0.17647058823529416
Hawaii,2015,83857600000.0,1422999,83857.6,58930.188988186215,11520.961,0,
Idaho,2015,67790500000.0,1652495,67790.5,41023.11958583839,12935.976,1,0.0
Illinois,2015,825424900000.0,12859585,825424.9,64187.52238116549,30817.406,34,0.030303030303030276
Indiana,2015,341205200000.0,6611442,341205.2,51608.28757175817,9987.057999999997,6,-0.1428571428571429
Iowa,2015,185989200000.0,3122541,185989.2,59563.41325862495,11277.534,2,0.0
Kansas,2015,158602600000.0,2910717,158602.6,54489.18599781428,6462.316999999999,3,2.0
Kentucky,2015,199487100000.0,4429126,199487.1,45039.83404400778,25794.534,5,0.0
Louisiana,2015,239584100000.0,4666998,239584.1,51335.80515783379,32175.199,2,0.0
Maine,2015,60563000000.0,1329098,60563.0,45566.99355502755,12609.815,0,
Maryland,2015,378745900000.0,5988528,378745.9,63245.24156854572,24852.978,4,0.0
Massachusetts,2015,514398700000.0,6797484,514398.7,75674.86734797758,22664.539,12,0.0
Michigan,2015,490618700000.0,9934483,490618.7,49385.428511981954,12675.635,20,0.0
Minnesota,2015,345456200000.0,5484002,345456.2,62993.44894476698,21455.746,17,-0.05555555555555558
Mississippi,2015,109401700000.0,2990231,109401.7,36586.37075195863,780.616,0,
Missouri,2015,308009900000.0,6075411,308009.9,50697.78818256082,16673.693,10,0.0
Montana,2015,47765600000.0,1031495,47765.6,46307.15611806165,10362.726,0,
Nebraska,2015,119640800000.0,1892059,119640.8,63233.12327998228,22475.42,5,0.0
Nevada,2015,151055900000.0,2868531,151055.9,52659.67144855677,3107.166,4,0.0
New Hampshire,2015,79319300000.0,1337480,79319.3,59305.03633699196,1607.08,0,
New Jersey,2015,581414900000.0,8870312,581414.9,65546.16117223386,33756.028,19,-0.09523809523809523
New Mexico,2015,93503900000.0,2090071,93503.9,44737.18835388846,4084.876,0,
New York,2015,1565835200000.0,19657321,1565835.2,79656.59206562278,370585.4839999999,55,0.0185185185185186
North Carolina,2015,525229100000.0,10037218,525229.1,52328.15507245135,34502.384,14,0.07692307692307687
North Dakota,2015,58694500000.0,755537,58694.5,77685.80493079756,9611.936,0,
Ohio,2015,633274800000.0,11622315,633274.8,54487.83654547308,94299.29400000001,23,-0.07999999999999996
Oklahoma,2015,193792600000.0,3910518,193792.6,49556.759488129195,29952.934,5,0.25
Oregon,2015,205581800000.0,4018542,205581.8,51158.30567404795,31990.073,3,0.5
Pennsylvania,2015,734145100000.0,12789838,734145.1,57400.65667759044,75024.127,18,-0.1428571428571429
Rhode Island,2015,58387900000.0,1056886,58387.9,55245.220392738665,2594.978,3,0.0
South Carolina,2015,213212400000.0,4896006,213212.4,43548.23094579541,27419.285,1,0.0
South Dakota,2015,50860800000.0,854663,50860.8,59509.77168778805,4211.838,0,
Tennessee,2015,335461100000.0,6595354,335461.1,50863.24403511927,3828.567,11,0.10000000000000009
Texas,2015,1634127100000.0,27468531,1634127.1,59490.880673597,185094.332,54,0.03846153846153855
Utah,2015,155431500000.0,2983626,155431.5,52094.833601798615,38168.19700000001,1,0.0
Vermont,2015,32042900000.0,625810,32042.9,51202.28184273182,2199.082,0,
Virginia,2015,498943600000.0,8367303,498943.6,59630.158009098035,43645.755,19,-0.13636363636363635
Washington,2015,476715400000.0,7167287,476715.4,66512.67069394598,38002.018,10,0.11111111111111116
West Virginia,2015,74261400000.0,1843332,74261.4,40286.50291971278,10840.665,0,
Wisconsin,2015,315687800000.0,5762927,315687.8,54779.07320359949,14517.671,8,-0.19999999999999996
Wyoming,2015,40063900000.0,586389,40063.9,68323.07563750343,5160.617,0,
Alabama,2016,212862800000.0,4866824,212862.8,43737.51752683064,24798.503,1,0.0
Alaska,2016,53463900000.0,742575,53463.9,71997.98000201999,10072.65,0,
Arizona,2016,319008400000.0,6944767,319008.4,45935.076007589596,15679.948,4,-0.19999999999999996
Arkansas,2016,123034900000.0,2991815,123034.9,41123.832857312365,17242.823,6,-0.1428571428571429
California,2016,2623711700000.0,39149186,2623711.7,67018.29509303208,547188.8350000002,51,-0.037735849056603765
Colorado,2016,337685200000.0,5543844,337685.2,60911.74282681836,16647.592,10,0.11111111111111116
Connecticut,2016,268196200000.0,3579830,268196.2,74918.69725657364,49460.236,19,0.11764705882352944
Delaware,2016,71941400000.0,949989,71941.4,75728.66633192595,2694.787,2,0.0
District of Columbia,2016,132217799999.99998,687576,132217.8,192295.542601836,4059.615,2,0.0
Florida,2016,978989700000.0,20627237,978989.7,47461.01962177484,156057.854,17,0.1333333333333333
Georgia,2016,561718300000.0,10308442,561718.3,54491.09574463338,13093.428,18,-0.09999999999999998
Hawaii,2016,85670400000.0,1428885,85670.4,59956.11963174083,18032.316,0,
Idaho,2016,70442500000.0,1684036,70442.5,41829.568964083905,14501.235,1,0.0
Illinois,2016,826404700000.0,12821709,826404.7,64453.55295460223,19774.448,36,0.05882352941176472
Indiana,2016,348439200000.0,6637898,348439.2,52492.400455686424,13279.466,7,0.16666666666666674
Iowa,2016,186729900000.0,3133210,186729.9,59596.99477532626,12296.647,3,0.5
Kansas,2016,164643700000.0,2912977,164643.7,56520.76895904087,7385.081000000001,3,0.0
Kentucky,2016,201007200000.0,4440306,201007.2,45268.77201706369,30660.613,4,-0.19999999999999996
Louisiana,2016,235554200000.0,4681346,235554.2,50317.622324861266,27268.166,2,0.0
Maine,2016,62037100000.0,1332348,62037.1,46562.23449128906,11429.706,0,
Maryland,2016,391950900000.0,6007014,391950.9,65248.874066216595,26447.7,4,0.0
Massachusetts,2016,521662800000.0,6827280,521662.8,76408.58438499666,23432.99100000001,12,0.0
Michigan,2016,500159500000.0,9954117,500159.5,50246.49599758572,17120.981,18,-0.09999999999999998
Minnesota,2016,350603600000.0,5525360,350603.6,63453.530629678426,22861.457,17,0.0
Mississippi,2016,109911000000.0,2990595,109911.0,36752.21820406976,2339.335,0,
Missouri,2016,308423300000.0,6091384,308423.3,50632.713353812534,14750.488,10,0.0
Montana,2016,47189600000.0,1042137,47189.6,45281.570465303506,17990.469,0,
Nebraska,2016,121303100000.0,1906483,121303.1,63626.63606231999,25143.505,5,0.0
Nevada,2016,156007400000.0,2919555,156007.4,53435.3351795051,5716.452,2,-0.5
New Hampshire,2016,80736100000.0,1343694,80736.1,60085.18308483926,1520.798,0,
New Jersey,2016,587049700000.0,8873584,587049.7,66157.00037324266,30483.309,19,0.0
New Mexico,2016,93043500000.0,2092555,93043.5,44464.06426593327,4772.978,0,
New York,2016,1590567800000.0,19636391,1590567.8,81001.02508653449,404833.1009999999,55,0.0
North Carolina,2016,536308500000.0,10161802,536308.5,52776.90905609064,37142.04399999999,12,-0.1428571428571429
North Dakota,2016,54756000000.0,756114,54756.0,72417.65130654901,8470.309,0,
Ohio,2016,638157500000.0,11640060,638157.5,54824.24489220846,99329.386,24,0.04347826086956519
Oklahoma,2016,190093500000.0,3928143,190093.5,48392.71380904412,33460.99099999999,5,0.0
Oregon,2016,214769300000.0,4093271,214769.3,52468.8690291945,24831.09,3,0.0
Pennsylvania,2016,744847100000.0,12788468,744847.1,58243.65357914646,73188.503,20,0.11111111111111116
Rhode Island,2016,58630000000.0,1057816,58630.0,55425.51823757629,3372.46,4,0.33333333333333326
South Carolina,2016,220559300000.0,4963031,220559.3,44440.443753021085,30512.353,1,0.0
South Dakota,2016,51264300000.0,863693,51264.3,59354.770734508675,4511.516,0,
Tennessee,2016,343544900000.0,6651277,343544.9,51650.96867864622,7040.422,11,0.0
Texas,2016,1633863300000.0,27914064,1633863.3,58531.90348779024,255132.755,51,-0.05555555555555558
Utah,2016,162528200000.0,3044241,162528.2,53388.742875481934,31465.58,0,-1.0
Vermont,2016,32312700000.0,624366,32312.7,51752.81805863868,1041.249,0,
Virginia,2016,505107700000.0,8417651,505107.7,60005.778334121955,33556.333,21,0.10526315789473695
Washington,2016,495724900000.0,7299961,495724.9,67907.88334348636,35183.19500000001,10,0.0
West Virginia,2016,73513300000.0,1832435,73513.3,40117.82136883437,8233.431,0,
Wisconsin,2016,319272300000.0,5775170,319272.3,55283.619356659634,13442.158,10,0.25
Wyoming,2016,37853500000.0,585243,37853.5,64679.97054215087,5425.544999999999,0,
Alabama,2017,216615500000.0,4877989,216615.5,44406.72170437449,25768.709,1,0.0
Alaska,2017,53550900000.0,740983,53550.9,72270.07907063994,9198.095,0,
Arizona,2017,333099000000.0,7048088,333099.0,47260.90253129643,14008.74,4,0.0
Arkansas,2017,123882600000.0,3003855,123882.6,41241.20505150881,15891.579,6,0.0
California,2017,2740550300000.0,39337785,2740550.3,69667.12284385102,485647.0809999998,53,0.03921568627450989
Colorado,2017,350209100000.0,5617421,350209.1,62343.395661461014,25575.648,10,0.0
Connecticut,2017,273875099999.99997,3575324,273875.1,76601.47723674832,55586.487,18,-0.052631578947368474
Delaware,2017,69555600000.0,957942,69555.6,72609.40641500216,3267.034000000001,2,0.0
District of Columbia,2017,134298799999.99998,697079,134298.8,192659.36859380355,3724.444,2,0.0
Florida,2017,1014866900000.0,20977089,1014866.9,48379.77757543003,201901.742,17,0.0
Georgia,2017,583543300000.0,10417031,583543.3,56018.197507523975,14043.2,17,-0.05555555555555558
Hawaii,2017,87436400000.0,1425763,87436.4,61326.040863734015,11414.756,0,
Idaho,2017,72935100000.0,1719745,72935.1,42410.415497646456,15029.122,2,1.0
Illinois,2017,832826800000.0,12779893,832826.8,65166.9618830142,18582.21,36,0.0
Indiana,2017,357535800000.0,6662068,357535.8,53667.38976546021,16966.067,7,0.0
Iowa,2017,187125000000.0,3143734,187125.0,59523.16576402456,9343.267,3,0.0
Kansas,2017,166273600000.0,2910892,166273.6,57121.184846431956,10358.152,2,-0.33333333333333337
Kentucky,2017,203564000000.0,4455590,203564.0,45687.32760420057,30443.21599999999,3,-0.25
Louisiana,2017,239830700000.0,4673673,239830.7,51315.25033950814,41455.247,2,0.0
Maine,2017,63000600000.0,1335743,63000.6,47165.2106730112,22652.044,0,
Maryland,2017,399714500000.0,6028186,399714.5,66307.5923669243,29520.35600000001,4,0.0
Massachusetts,2017,530129400000.0,6863560,530129.4,77238.25536601996,27737.023,13,0.08333333333333326
Michigan,2017,505101500000.0,9976752,505101.5,50627.84962480775,16946.986,17,-0.05555555555555558
Minnesota,2017,354721900000.0,5569283,354721.9,63692.56150208205,18344.346,18,0.05882352941176472
Mississippi,2017,110281400000.0,2990674,110281.4,36875.09905793811,4269.574000000001,0,
Missouri,2017,311273800000.0,6111382,311273.8,50933.45498612262,15064.354,10,0.0
Montana,2017,48470500000.0,1053862,48470.5,45993.21353270162,18230.27499999999,0,
Nebraska,2017,123219900000.0,1916998,123219.9,64277.531849276835,22608.157,4,-0.19999999999999996
Nevada,2017,163199100000.0,2972097,163199.1,54910.421833473134,10996.862,2,0.0
New Hampshire,2017,81179600000.0,1350395,81179.6,60115.44770233895,1924.282,0,
New Jersey,2017,590086700000.0,8888147,590086.7,66390.29484998391,37415.121,21,0.10526315789473695
New Mexico,2017,93210100000.0,2092844,93210.1,44537.528836358564,4474.459000000001,0,
New York,2017,1624800700000.0,19593849,1624800.7,82924.01865503812,434294.3530000001,54,-0.018181818181818188
North Carolina,2017,546810100000.0,10275758,546810.1,53213.60234446938,32513.09800000001,12,0.0
North Dakota,2017,56530200000.0,756755,56530.2,74700.79484113088,14851.522,0,
Ohio,2017,652187500000.0,11665706,652187.5,55906.38920610549,108542.077,25,0.04166666666666674
Oklahoma,2017,192538600000.0,3933602,192538.6,48947.1481863188,33512.333,5,0.0
Oregon,2017,225534500000.0,4147294,225534.5,54381.121762768686,30549.08,2,-0.33333333333333337
Pennsylvania,2017,754318000000.0,12794679,754318.0,58955.601777895325,92505.39599999996,21,0.050000000000000044
Rhode Island,2017,58771600000.0,1056554,58771.6,55625.74179833686,3791.008,4,0.0
South Carolina,2017,224937600000.0,5027102,224937.6,44744.98428716983,34686.26799999999,0,-1.0
South Dakota,2017,51615100000.0,873732,51615.1,59074.292803743025,3665.413,0,
Tennessee,2017,355417500000.0,6714748,355417.5,52930.876929409715,9433.779,11,0.0
Texas,2017,1667313000000.0,28291024,1667313.0,58934.3461021418,294485.067,50,-0.019607843137254943
Utah,2017,172075000000.0,3103540,172075.0,55444.75018849443,32673.333,0,
Vermont,2017,32589200000.0,625132,32589.2,52131.70978289385,1140.267,0,
Virginia,2017,515167200000.0,8471011,515167.2,60815.314724535245,29624.941,23,0.09523809523809534
Washington,2017,527169400000.0,7427951,527169.4,70971.03898504446,42969.81899999999,10,0.0
West Virginia,2017,75172400000.0,1818683,75172.4,41333.42644100154,11193.344,0,
Wisconsin,2017,321886800000.0,5793147,321886.8,55563.37513962618,13300.449,9,-0.09999999999999998
Wyoming,2017,37620300000.0,579994,37620.3,64863.25720610903,5641.115000000001,0,
Alabama,2018,220808800000.0,4891628,220808.8,45140.14557116772,21652.816,1,0.0
Alaska,2018,52479600000.0,736624,52479.6,71243.40233280479,10811.808,0,
Arizona,2018,346398300000.0,7164228,346398.3,48351.09937874674,12937.292,6,0.5
Arkansas,2018,126371200000.0,3012161,126371.2,41953.667151257854,16325.049,6,0.0
California,2018,2850970300000.0,39437463,2850970.3,72290.91536643724,633060.621,49,-0.07547169811320753
Colorado,2018,365204500000.0,5697155,365204.5,64102.96016169474,30640.42,10,0.0
