name,bachelors_or_higher_pct,median_household_income,poverty_pct,acs_population,state,county,county_fips,state_name,bea_county_name,county_gdp_current_dollars,county_gdp_per_capita,state_gdp_per_capita,state_bachelors_or_higher_pct
"Autauga County, Alabama",28.3,69841.0,10.7,59285.0,01,001,01001,Alabama,"Autauga, AL",2418431000.0,40793.303533777515,48520.82186571905,27.8
"Baldwin County, Alabama",32.8,75019.0,10.5,239945.0,01,003,01003,Alabama,"Baldwin, AL",12715368000.0,52992.844193461,48520.82186571905,27.8
"Barbour County, Alabama",11.5,44290.0,21.9,24757.0,01,005,01005,Alabama,"Barbour, AL",947164000.0,38258.431958637964,48520.82186571905,27.8
"Bibb County, Alabama",11.5,51215.0,20.5,22152.0,01,007,01007,Alabama,"Bibb, AL",620324000.0,28003.0697002528,48520.82186571905,27.8
"Blount County, Alabama",15.6,61096.0,14.1,59292.0,01,009,01009,Alabama,"Blount, AL",1389917000.0,23441.897726506104,48520.82186571905,27.8
"Bullock County, Alabama",9.0,36723.0,25.7,10157.0,01,011,01011,Alabama,"Bullock, AL",354647000.0,34916.51078074235,48520.82186571905,27.8
"Butler County, Alabama",13.8,44881.0,21.0,18807.0,01,013,01013,Alabama,"Butler, AL",854889000.0,45455.89408199075,48520.82186571905,27.8
"Calhoun County, Alabama",20.5,55826.0,17.5,116141.0,01,015,01015,Alabama,"Calhoun, AL",6020085000.0,51834.2790229118,48520.82186571905,27.8
"Chambers County, Alabama",14.6,49295.0,15.5,34450.0,01,017,01017,Alabama,"Chambers, AL",1153160000.0,33473.43976777939,48520.82186571905,27.8
"Cherokee County, Alabama",15.9,50769.0,14.5,25224.0,01,019,01019,Alabama,"Cherokee, AL",751168000.0,29779.89216619093,48520.82186571905,27.8
"Chilton County, Alabama",15.2,61873.0,13.6,45500.0,01,021,01021,Alabama,"Chilton, AL",1539555000.0,33836.37362637363,48520.82186571905,27.8
"Choctaw County, Alabama",13.9,44483.0,19.5,12525.0,01,023,01023,Alabama,"Choctaw, AL",698982000.0,55806.94610778443,48520.82186571905,27.8
"Clarke County, Alabama",15.4,49167.0,20.5,22802.0,01,025,01025,Alabama,"Clarke, AL",1103991000.0,48416.410841154284,48520.82186571905,27.8
"Clay County, Alabama",15.2,51852.0,16.5,14188.0,01,027,01027,Alabama,"Clay, AL",541893000.0,38193.75528615731,48520.82186571905,27.8
"Cleburne County, Alabama",18.2,53319.0,13.2,15254.0,01,029,01029,Alabama,"Cleburne, AL",430412000.0,28216.336698570867,48520.82186571905,27.8
"Coffee County, Alabama",21.5,64672.0,17.6,54231.0,01,031,01031,Alabama,"Coffee, AL",2131255000.0,39299.5703564382,48520.82186571905,27.8
"Colbert County, Alabama",20.3,56736.0,16.9,57648.0,01,033,01033,Alabama,"Colbert, AL",3477892000.0,60329.79461559811,48520.82186571905,27.8
"Conecuh County, Alabama",13.1,42266.0,27.6,11411.0,01,035,01035,Alabama,"Conecuh, AL",493099000.0,43212.6018753834,48520.82186571905,27.8
"Coosa County, Alabama",14.9,57063.0,11.6,10323.0,01,037,01037,Alabama,"Coosa, AL",242519000.0,23493.073718880172,48520.82186571905,27.8
"Covington County, Alabama",17.2,50886.0,18.0,37647.0,01,039,01039,Alabama,"Covington, AL",1587686000.0,42172.97527027386,48520.82186571905,27.8
"Crenshaw County, Alabama",16.8,49040.0,16.2,13144.0,01,041,01041,Alabama,"Crenshaw, AL",559366000.0,42556.755934266585,48520.82186571905,27.8
"Cullman County, Alabama",19.1,60916.0,13.9,89463.0,01,043,01043,Alabama,"Cullman, AL",4047031000.0,45236.92476219219,48520.82186571905,27.8
"Dale County, Alabama",19.3,53955.0,18.7,49516.0,01,045,01045,Alabama,"Dale, AL",3700222000.0,74727.80515388965,48520.82186571905,27.8
"Dallas County, Alabama",17.0,36810.0,29.0,37536.0,01,047,01047,Alabama,"Dallas, AL",1649439000.0,43942.854859335035,48520.82186571905,27.8
"DeKalb County, Alabama",13.9,51149.0,20.4,71946.0,01,049,01049,Alabama,"DeKalb, AL",2824136000.0,39253.551274567035,48520.82186571905,27.8
"Elmore County, Alabama",24.4,75553.0,10.3,88669.0,01,051,01051,Alabama,"Elmore, AL",2836966000.0,31995.015168773753,48520.82186571905,27.8
"Escambia County, Alabama",12.5,44447.0,21.2,36695.0,01,053,01053,Alabama,"Escambia, AL",1637676000.0,44629.40455102875,48520.82186571905,27.8
"Etowah County, Alabama",17.5,53070.0,17.1,103208.0,01,055,01055,Alabama,"Etowah, AL",3802207000.0,36840.235253081155,48520.82186571905,27.8
"Fayette County, Alabama",15.6,50733.0,18.7,16173.0,01,057,01057,Alabama,"Fayette, AL",464795000.0,28738.947628763988,48520.82186571905,27.8
"Franklin County, Alabama",14.9,51493.0,17.4,31978.0,01,059,01059,Alabama,"Franklin, AL",1243753000.0,38894.02088936143,48520.82186571905,27.8
"Geneva County, Alabama",13.3,50951.0,19.1,26726.0,01,061,01061,Alabama,"Geneva, AL",793595000.0,29693.74391977849,48520.82186571905,27.8
"Greene County, Alabama",12.5,31495.0,35.9,7589.0,01,063,01063,Alabama,"Greene, AL",277139000.0,36518.5136381605,48520.82186571905,27.8
"Hale County, Alabama",16.8,41325.0,23.9,14749.0,01,065,01065,Alabama,"Hale, AL",361379000.0,24501.93233439555,48520.82186571905,27.8
"Henry County, Alabama",21.7,60135.0,15.8,17450.0,01,067,01067,Alabama,"Henry, AL",638373000.0,36582.97994269341,48520.82186571905,27.8
"Houston County, Alabama",22.8,57531.0,18.0,107628.0,01,069,01069,Alabama,"Houston, AL",7781483000.0,72299.80116698256,48520.82186571905,27.8
"Jackson County, Alabama",15.6,49454.0,16.8,52839.0,01,071,01071,Alabama,"Jackson, AL",2067833000.0,39134.59755105131,48520.82186571905,27.8
"Jefferson County, Alabama",35.9,64589.0,16.3,669744.0,01,073,01073,Alabama,"Jefferson, AL",62860621000.0,93857.68442867722,48520.82186571905,27.8
"Lamar County, Alabama",11.6,47447.0,15.1,13809.0,01,075,01075,Alabama,"Lamar, AL",454386000.0,32905.06191614165,48520.82186571905,27.8
"Lauderdale County, Alabama",27.1,59082.0,13.6,95037.0,01,077,01077,Alabama,"Lauderdale, AL",3702040000.0,38953.6706756316,48520.82186571905,27.8
"Lawrence County, Alabama",15.6,60040.0,13.7,33182.0,01,079,01079,Alabama,"Lawrence, AL",899892000.0,27119.884274606713,48520.82186571905,27.8
"Lee County, Alabama",41.3,61123.0,18.9,177663.0,01,081,01081,Alabama,"Lee, AL",8857195000.0,49853.908804872146,48520.82186571905,27.8
"Limestone County, Alabama",30.4,83534.0,10.1,107577.0,01,083,01083,Alabama,"Limestone, AL",6637938000.0,61704.06313617223,48520.82186571905,27.8
"Lowndes County, Alabama",13.9,35160.0,29.6,10008.0,01,085,01085,Alabama,"Lowndes, AL",506390000.0,50598.521183053555,48520.82186571905,27.8
"Macon County, Alabama",20.7,45951.0,22.1,18951.0,01,087,01087,Alabama,"Macon, AL",711097000.0,37522.92754999736,48520.82186571905,27.8
"Madison County, Alabama",45.7,83528.0,10.5,397135.0,01,089,01089,Alabama,"Madison, AL",36663437000.0,92319.83330605461,48520.82186571905,27.8
"Marengo County, Alabama",20.4,44205.0,22.6,19027.0,01,091,01091,Alabama,"Marengo, AL",1040402000.0,54680.296420875595,48520.82186571905,27.8
"Marion County, Alabama",12.8,50714.0,16.8,29190.0,01,093,01093,Alabama,"Marion, AL",1303337000.0,44650.11990407674,48520.82186571905,27.8
"Marshall County, Alabama",21.3,60946.0,16.3,98712.0,01,095,01095,Alabama,"Marshall, AL",5008343000.0,50736.92154955831,48520.82186571905,27.8
"Mobile County, Alabama",25.2,58119.0,16.3,413162.0,01,097,01097,Alabama,"Mobile, AL",28705827000.0,69478.38136130622,48520.82186571905,27.8
"Monroe County, Alabama",11.4,40225.0,22.6,19580.0,01,099,01099,Alabama,"Monroe, AL",822620000.0,42013.278855975484,48520.82186571905,27.8
"Montgomery County, Alabama",34.3,58153.0,19.3,227197.0,01,101,01101,Alabama,"Montgomery, AL",18754598000.0,82547.73610567041,48520.82186571905,27.8
"Morgan County, Alabama",23.2,64858.0,13.6,123742.0,01,103,01103,Alabama,"Morgan, AL",7999033000.0,64642.82943543825,48520.82186571905,27.8
"Perry County, Alabama",16.8,34368.0,31.2,8231.0,01,105,01105,Alabama,"Perry, AL",251860000.0,30598.95516948123,48520.82186571905,27.8
"Pickens County, Alabama",13.7,47014.0,22.6,18843.0,01,107,01107,Alabama,"Pickens, AL",545078000.0,28927.347025420582,48520.82186571905,27.8
"Pike County, Alabama",27.3,47961.0,23.4,32953.0,01,109,01109,Alabama,"Pike, AL",1966642000.0,59680.211209905014,48520.82186571905,27.8
"Randolph County, Alabama",20.5,51551.0,18.4,22310.0,01,111,01111,Alabama,"Randolph, AL",657160000.0,29455.849394890185,48520.82186571905,27.8
"Russell County, Alabama",16.9,50046.0,22.2,58858.0,01,113,01113,Alabama,"Russell, AL",2149043000.0,36512.33477182371,48520.82186571905,27.8
"St. Clair County, Alabama",19.9,78993.0,11.2,92903.0,01,115,01115,Alabama,"St. Clair, AL",2917417000.0,31402.82875687545,48520.82186571905,27.8
"Shelby County, Alabama",46.2,93543.0,6.9,226955.0,01,117,01117,Alabama,"Shelby, AL",16736641000.0,73744.31495230332,48520.82186571905,27.8
"Sumter County, Alabama",19.0,37981.0,28.1,12020.0,01,119,01119,Alabama,"Sumter, AL",417697000.0,34750.166389351085,48520.82186571905,27.8
"Talladega County, Alabama",16.8,56249.0,17.7,81170.0,01,121,01121,Alabama,"Talladega, AL",3990010000.0,49156.215350498955,48520.82186571905,27.8
"Tallapoosa County, Alabama",18.7,57185.0,15.2,41070.0,01,123,01123,Alabama,"Tallapoosa, AL",1806603000.0,43988.385682980275,48520.82186571905,27.8
"Tuscaloosa County, Alabama",31.4,63947.0,16.7,234036.0,01,125,01125,Alabama,"Tuscaloosa, AL",13925917000.0,59503.31145635714,48520.82186571905,27.8
"Walker County, Alabama",16.0,54509.0,18.0,64886.0,01,127,01127,Alabama,"Walker, AL",2400442000.0,36994.76004068674,48520.82186571905,27.8
"Washington County, Alabama",16.2,60503.0,18.4,15270.0,01,129,01129,Alabama,"Washington, AL",1161365000.0,76055.33726260642,48520.82186571905,27.8
"Wilcox County, Alabama",12.3,42236.0,29.0,10347.0,01,131,01131,Alabama,"Wilcox, AL",444348000.0,42944.62162945781,48520.82186571905,27.8
"Winston County, Alabama",13.4,48032.0,19.5,23637.0,01,133,01133,Alabama,"Winston, AL",1088568000.0,46053.56009645894,48520.82186571905,27.8
"Aleutians East Borough, Alaska",18.1,72692.0,12.4,3423.0,02,013,02013,Alaska,"Aleutians East Borough, AK",450986000.0,131751.6798130295,73568.315433599,31.2
"Aleutians West Census Area, Alaska",17.5,107344.0,9.2,5178.0,02,016,02016,Alaska,"Aleutians West Census Area, AK",977560000.0,188791.03901120124,73568.315433599,31.2
"Anchorage Municipality, Alaska",37.7,98152.0,9.3,289069.0,02,020,02020,Alaska,"Anchorage Municipality, AK",30526604000.0,105603.1743286205,73568.315433599,31.2
"Bethel Census Area, Alaska",10.4,70616.0,24.0,18487.0,02,050,02050,Alaska,"Bethel Census Area, AK",819120000.0,44307.89203223887,73568.315433599,31.2
"Bristol Bay Borough, Alaska",25.1,100625.0,9.7,878.0,02,060,02060,Alaska,"Bristol Bay Borough, AK",184600000.0,210250.56947608202,73568.315433599,31.2
"Chugach Census Area, Alaska",29.6,88565.0,4.8,6964.0,02,063,02063,Alaska,"Chugach Census Area, AK*",1641167000.0,235664.41700172314,73568.315433599,31.2
"Copper River Census Area, Alaska",28.4,75053.0,11.4,2626.0,02,066,02066,Alaska,"Copper River Census Area, AK*",162245000.0,61784.08225437928,73568.315433599,31.2
"Denali Borough, Alaska",23.6,88935.0,6.6,2029.0,02,068,02068,Alaska,"Denali Borough, AK",405164000.0,199686.54509610645,73568.315433599,31.2
"Dillingham Census Area, Alaska",19.4,74250.0,16.3,4780.0,02,070,02070,Alaska,"Dillingham Census Area, AK",310237000.0,64903.13807531381,73568.315433599,31.2
"Fairbanks North Star Borough, Alaska",33.7,84722.0,6.2,95555.0,02,090,02090,Alaska,"Fairbanks North Star Borough, AK",7203978000.0,75390.90576108001,73568.315433599,31.2
"Haines Borough, Alaska",36.9,72607.0,6.1,2077.0,02,100,02100,Alaska,"Haines Borough, AK",138221000.0,66548.3870967742,73568.315433599,31.2
"Hoonah-Angoon Census Area, Alaska",23.3,62500.0,12.6,2313.0,02,105,02105,Alaska,"Hoonah-Angoon Census Area, AK*",135645000.0,58644.61738002594,73568.315433599,31.2
"Juneau City and Borough, Alaska",40.5,100513.0,8.2,31969.0,02,110,02110,Alaska,"Juneau City and Borough, AK",3137794000.0,98151.14642309738,73568.315433599,31.2
"Kenai Peninsula Borough, Alaska",29.4,77722.0,11.6,59843.0,02,122,02122,Alaska,"Kenai Peninsula Borough, AK",3486781000.0,58265.47800076868,73568.315433599,31.2
"Ketchikan Gateway Borough, Alaska",27.0,89155.0,9.5,13870.0,02,130,02130,Alaska,"Ketchikan Gateway Borough, AK*",1174315000.0,84665.82552271089,73568.315433599,31.2
"Kodiak Island Borough, Alaska",28.6,83716.0,7.7,12878.0,02,150,02150,Alaska,"Kodiak Island Borough, AK",1003194000.0,77899.82916601957,73568.315433599,31.2
"Kusilvak Census Area, Alaska",5.8,48233.0,31.2,8277.0,02,158,02158,Alaska,"Kusilvak Census Area, AK*",177477000.0,21442.18919898514,73568.315433599,31.2
"Lake and Peninsula Borough, Alaska",18.4,64000.0,15.2,1007.0,02,164,02164,Alaska,"Lake and Peninsula Borough, AK",116741000.0,115929.49354518371,73568.315433599,31.2
"Matanuska-Susitna Borough, Alaska",24.3,90625.0,10.3,110677.0,02,170,02170,Alaska,"Matanuska-Susitna Borough, AK",4198452000.0,37934.27722110285,73568.315433599,31.2
"Nome Census Area, Alaska",17.5,76643.0,21.1,9925.0,02,180,02180,Alaska,"Nome Census Area, AK",561188000.0,56542.871536523926,73568.315433599,31.2
"North Slope Borough, Alaska",14.9,86313.0,8.3,10891.0,02,185,02185,Alaska,"North Slope Borough, AK",7886921000.0,724168.6713800386,73568.315433599,31.2
"Northwest Arctic Borough, Alaska",12.4,81298.0,18.4,7611.0,02,188,02188,Alaska,"Northwest Arctic Borough, AK",754954000.0,99192.48456181842,73568.315433599,31.2
"Petersburg Borough, Alaska",27.5,77026.0,5.7,3394.0,02,195,02195,Alaska,"Petersburg Borough, AK*",221043000.0,65127.57807896288,73568.315433599,31.2
"Prince of Wales-Hyder Census Area, Alaska",17.0,59079.0,15.1,5730.0,02,198,02198,Alaska,"Prince of Wales-Hyder Census Area, AK*",299299000.0,52233.68237347295,73568.315433599,31.2
"Sitka City and Borough, Alaska",34.4,101207.0,8.4,8393.0,02,220,02220,Alaska,"Sitka City and Borough, AK",700119000.0,83417.01417848207,73568.315433599,31.2
"Skagway Municipality, Alaska",27.7,78594.0,6.2,1308.0,02,230,02230,Alaska,"Skagway Municipality, AK*",117192000.0,89596.33027522935,73568.315433599,31.2
"Southeast Fairbanks Census Area, Alaska",19.6,74223.0,13.3,6936.0,02,240,02240,Alaska,"Southeast Fairbanks Census Area, AK",922352000.0,132980.39215686274,73568.315433599,31.2
"Wrangell City and Borough, Alaska",18.9,64545.0,10.9,2106.0,02,275,02275,Alaska,"Wrangell City and Borough, AK*",114286000.0,54266.85660018993,73568.315433599,31.2
"Yakutat City and Borough, Alaska",14.8,80625.0,7.8,506.0,02,282,02282,Alaska,"Yakutat City and Borough, AK*",42906000.0,84794.46640316205,73568.315433599,31.2
"Yukon-Koyukuk Census Area, Alaska",12.8,52642.0,20.8,5271.0,02,290,02290,Alaska,"Yukon-Koyukuk Census Area, AK",362157000.0,68707.45589072282,73568.315433599,31.2
"Apache County, Arizona",15.3,40338.0,31.2,65680.0,04,001,04001,Arizona,"Apache, AZ",2913128000.0,44353.34957369062,57225.00400440143,32.6
"Cochise County, Arizona",27.7,58970.0,15.5,125458.0,04,003,04003,Arizona,"Cochise, AZ",6228079000.0,49642.74099698704,57225.00400440143,32.6
"Coconino County, Arizona",39.6,69748.0,17.7,144643.0,04,005,04005,Arizona,"Coconino, AZ",9926767000.0,68629.43246475807,57225.00400440143,32.6
"Gila County, Arizona",18.8,59089.0,17.8,53610.0,04,007,04007,Arizona,"Gila, AZ",2329119000.0,43445.60716284275,57225.00400440143,32.6
"Graham County, Arizona",14.6,67326.0,17.7,38860.0,04,009,04009,Arizona,"Graham, AZ",1736107000.0,44675.93926917139,57225.00400440143,32.6
"Greenlee County, Arizona",20.4,75239.0,10.8,9452.0,04,011,04011,Arizona,"Greenlee, AZ",2090140000.0,221132.03554803217,57225.00400440143,32.6
"La Paz County, Arizona",13.9,49506.0,18.4,16605.0,04,012,04012,Arizona,"La Paz, AZ",837662000.0,50446.37157482686,57225.00400440143,32.6
"Maricopa County, Arizona",35.9,85518.0,11.3,4491987.0,04,013,04013,Arizona,"Maricopa, AZ",389416914000.0,86691.46059416467,57225.00400440143,32.6
"Mohave County, Arizona",14.9,55799.0,16.8,217420.0,04,015,04015,Arizona,"Mohave, AZ",8627225000.0,39679.997240364275,57225.00400440143,32.6
"Navajo County, Arizona",17.6,52752.0,24.7,107744.0,04,017,04017,Arizona,"Navajo, AZ",3808304000.0,35345.85684585685,57225.00400440143,32.6
"Pima County, Arizona",35.9,67929.0,14.4,1049947.0,04,019,04019,Arizona,"Pima, AZ",63134914000.0,60131.524734105624,57225.00400440143,32.6
"Pinal County, Arizona",22.2,77588.0,10.9,449219.0,04,021,04021,Arizona,"Pinal, AZ",14393417000.0,32040.980011976342,57225.00400440143,32.6
"Santa Cruz County, Arizona",24.1,53614.0,20.2,48209.0,04,023,04023,Arizona,"Santa Cruz, AZ",2720096000.0,56422.99155759298,57225.00400440143,32.6
"Yavapai County, Arizona",29.6,66106.0,12.6,241656.0,04,025,04025,Arizona,"Yavapai, AZ",11194140000.0,46322.623895123645,57225.00400440143,32.6
"Yuma County, Arizona",16.7,60417.0,16.5,207685.0,04,027,04027,Arizona,"Yuma, AZ",10748949000.0,51756.01993403472,57225.00400440143,32.6
"Arkansas County, Arkansas",15.3,60831.0,14.7,16773.0,05,001,05001,Arkansas,"Arkansas, AR",1439994000.0,85851.90484707565,46251.738496277685,25.1
"Ashley County, Arkansas",12.2,44481.0,22.7,18722.0,05,003,05003,Arkansas,"Ashley, AR",1116443000.0,59632.678132678135,46251.738496277685,25.1
"Baxter County, Arkansas",18.7,48427.0,14.5,42150.0,05,005,05005,Arkansas,"Baxter, AR",2214396000.0,52536.08540925267,46251.738496277685,25.1
"Benton County, Arkansas",36.6,89879.0,7.6,294541.0,05,007,05007,Arkansas,"Benton, AR",23522414000.0,79861.25530910806,46251.738496277685,25.1
