county_fips,bea_county_name,state_name,population_start,pcpi_start,income_index_1969_1973,population_end,pcpi_end,income_index_2020_2024,mobility_5yr_avg,income_index_ratio,population_growth_pct,rank_start,rank_end,rank_gain,period,bachelors_or_higher_pct,median_household_income,poverty_pct,county_gdp_per_capita,acs_population,population_2024,cluster,pca_1,pca_2,cluster_label
48317,"Martin, TX",Texas,4724.0,3007.0,76.49453065377766,5179.0,110411.0,150.82645757062457,70.30139043631323,1.9717286488530936,9.63166807790008,1629.0,54.0,1575.0,1969-2024,17.8,77083.0,8.1,284653.61459054897,5230.0,5179.0,2,1.9752587048083274,4.090311321054778,high-skill breakouts
47047,"Fayette, TN",Tennessee,22922.0,1719.0,43.7293309590435,44476.0,83543.0,114.1235451614666,70.30139043631323,2.609771122918704,94.0319343861792,3025.0,199.0,2826.0,1969-2024,26.9,84764.0,10.8,45224.76730827843,42653.0,44476.0,0,0.3106851184416538,4.062338421826281,affluent incumbents
46079,"Lake, SD",South Dakota,11486.0,2818.0,71.68659374205036,11006.0,103883.0,141.90891208130702,70.22231833925666,1.9795739297076576,-4.179000522375064,1920.0,73.0,1847.0,1969-2024,34.7,73792.0,9.4,81202.7687296417,11052.0,11006.0,2,1.1180578872548355,3.5048154478053846,high-skill breakouts
12131,"Walton, FL",Florida,15850.0,2337.0,59.4505214958026,89666.0,94582.0,129.20332222282934,69.75280072702674,2.173291654505529,465.7160883280757,2599.0,111.0,2488.0,1969-2024,34.2,79281.0,11.4,73868.48433233975,79846.0,89666.0,2,1.70560261098493,4.367052851261299,high-skill breakouts
38025,"Dunn, ND",North Dakota,5035.0,2648.0,67.36199440345968,4031.0,99793.0,136.32178569477077,68.95979129131109,2.0237195602951052,-19.940417080436944,2190.0,86.0,2104.0,1969-2024,20.6,94688.0,7.2,284653.61459054897,4043.0,4031.0,2,2.4618929026541223,4.291136471592516,high-skill breakouts
28089,"Madison, MS",Mississippi,30121.0,2222.0,56.52505723734419,114247.0,90668.0,123.85661985683842,67.33156261949424,2.1911807950370465,279.2935161515222,2720.0,130.0,2590.0,1969-2024,48.9,78794.0,11.0,84276.50199903901,110303.0,114247.0,2,2.0321355797280227,4.359577524881104,high-skill breakouts
13133,"Greene, GA",Georgia,10273.0,2083.0,52.98906130755533,21091.0,87841.0,119.99480902682912,67.0057477192738,2.2645203758255654,105.30516888932154,2837.0,145.0,2692.0,1969-2024,36.4,84530.0,8.8,58279.94485857245,19586.0,21091.0,2,1.2136810944060494,3.88328844278235,high-skill breakouts
12085,"Martin, FL",Florida,27121.0,4175.0,106.20707199185956,165666.0,124697.0,170.3417846019343,64.13471261007474,1.6038648030424043,510.84030824822094,225.0,34.0,191.0,1969-2024,36.6,80701.0,11.4,74716.8523781035,160464.0,165666.0,2,3.023276956347592,3.076005708410661,high-skill breakouts
12061,"Indian River, FL",Florida,35247.0,3707.0,94.3017044009158,172139.0,115408.0,157.652587290312,63.3508828893962,1.6717893731810534,388.3791528357024,585.0,44.0,541.0,1969-2024,33.4,71049.0,11.4,63947.008348794065,163856.0,172139.0,2,1.9815315404438631,3.0441159360010213,high-skill breakouts
49051,"Wasatch, UT",Utah,5800.0,2782.0,70.77079623505469,37858.0,97428.0,133.09108791869298,62.32029168363829,1.8805933379165425,552.7241379310345,1979.0,98.0,1881.0,1969-2024,47.7,115146.0,5.1,50622.98927613941,35808.0,37858.0,2,4.231018031389786,3.980962303038675,high-skill breakouts
40147,"Washington, OK",Oklahoma,41620.0,4371.0,111.19308064105826,54060.0,126749.0,173.14491011420142,61.95182947314317,1.5571554373345362,29.889476213358957,152.0,33.0,119.0,1969-2024,30.5,61205.0,14.6,77619.85064750921,52895.0,54060.0,1,1.0528210904804258,2.14513138322843,growth metros
48461,"Upton, TX",Texas,4848.0,2753.0,70.0330704655304,3128.0,96021.0,131.16906179990164,61.13599133437124,1.872958888250684,-35.47854785478548,2021.0,105.0,1916.0,1969-2024,9.154,52321.0,17.1,284653.61459054897,3227.0,3128.0,1,-0.17808033920277766,3.6526612662875393,growth metros
17035,"Cumberland, IL",Illinois,9819.0,3240.0,82.42177562961078,10305.0,104890.0,143.28451997158623,60.86274434197546,1.7384303950873627,4.949587534372135,1251.0,66.0,1185.0,1969-2024,18.6,69826.0,9.9,130427.8280978994,10378.0,10305.0,1,0.7610234955442496,2.786244587183893,growth metros
12099,"Palm Beach, FL",Florida,336706.0,4430.0,112.6939709997456,1582055.0,126852.0,173.28561280804325,60.59164180829765,1.5376653362266774,369.8624319138953,138.0,32.0,106.0,1969-2024,39.6,81115.0,11.1,88562.61521918097,1507453.0,1582055.0,2,3.1519407643839386,2.6825747714728068,high-skill breakouts
20071,"Greeley, KS",Kansas,1846.0,4892.0,124.44670567285678,1152.0,134780.0,184.11562209715316,59.668916424296384,1.479473651806846,-37.59479956663056,58.0,25.0,33.0,1969-2024,33.5,78819.0,10.0,140608.7962962963,1296.0,1152.0,2,2.6816434476719695,1.96934240154304,high-skill breakouts
48171,"Gillespie, TX",Texas,10362.0,2926.0,74.4339862630374,28159.0,97669.0,133.4203049013715,58.98631863833411,1.79246486181576,171.75255742134726,1762.0,97.0,1665.0,1969-2024,35.3,67799.0,9.5,61870.23013013749,27202.0,28159.0,2,1.2066047217584348,3.0314893883200993,high-skill breakouts
46115,"Spink, SD",South Dakota,10593.0,3115.0,79.2419231747647,6108.0,100787.0,137.6796349926233,58.43771181785864,1.7374595350112434,-42.33928065703767,1449.0,80.0,1369.0,1969-2024,27.1,73011.0,9.2,102878.56119688047,6283.0,6108.0,1,0.9642043073228262,2.6930562051721094,growth metros
30031,"Gallatin, MT",Montana,31973.0,2810.0,71.48308318494023,126984.0,94573.0,129.19102781268782,57.707944627747594,1.807295125735501,297.160103837613,1935.0,112.0,1823.0,1969-2024,53.1,87454.0,10.2,90063.84110512791,122194.0,126984.0,2,2.9591298680930236,3.6722392708817613,high-skill breakouts
38019,"Cavalier, ND",North Dakota,8395.0,2825.0,71.86466547952175,3567.0,94299.0,128.81673132615705,56.95206584663528,1.7924905162588436,-54.69761904761905,1910.0,113.0,1797.0,1969-2024,22.2,67064.0,7.7,139915.91591591592,3663.0,3567.0,1,0.7031055765782398,2.847792674528817,growth metros
48255,"Karnes, TX",Texas,13468.0,2254.0,57.33909946578479,15137.0,83316.0,113.81345281678595,56.47435335100118,1.9849187356822784,12.392337392337382,2688.0,204.0,2484.0,1969-2024,16.0,59103.0,21.3,284653.61459054897,14819.0,15137.0,0,-0.18395187895770376,3.970928222523272,affluent incumbents
13219,"Oconee, GA",Georgia,7848.0,2706.0,68.83744594250827,44751.0,91363.0,124.8060215288782,55.96857558636994,1.8130542151885447,470.2217125382263,2093.0,129.0,1964.0,1969-2024,54.9,115925.0,6.1,53772.15574460129,42788.0,44751.0,2,4.310171199418456,3.7624839834829564,high-skill breakouts
51157,"Rappahannock, VA",Virginia,5201.0,2955.0,75.17171203256169,7479.0,95139.0,129.96420960603243,54.79249757347077,1.728897827280249,43.79926937127476,1723.0,108.0,1615.0,1969-2024,35.6,98125.0,9.5,51643.541638547715,7409.0,7479.0,2,1.8720287601783032,2.6928167156276324,high-skill breakouts
31149,"Rock, NE",Nebraska,2256.0,2836.0,72.1444924955482,1241.0,92199.0,125.9480356264685,53.80354313092029,1.7457747815502385,-44.99113475177305,1895.0,121.0,1774.0,1969-2024,29.0,57500.0,10.5,93668.16479400748,1335.0,1241.0,1,0.21952658279445708,2.5996993036270983,growth metros
48417,"Shackelford, TX",Texas,3127.0,3236.0,82.32002035105572,3169.0,99639.0,136.11141467679363,53.79139432573791,1.6534424323067851,1.3431403901503105,1258.0,90.0,1168.0,1969-2024,34.6,64659.0,11.6,112889.23950773117,3169.0,3169.0,1,1.0700941921364524,2.621859836582686,growth metros
38021,"Dickey, ND",North Dakota,7103.0,3045.0,77.46120580005088,4930.0,95638.0,130.64586634610131,53.18466054605044,1.68659737473407,-30.592707306771786,1569.0,106.0,1463.0,1969-2024,27.1,63125.0,10.8,119624.9243799153,4959.0,4930.0,1,0.6013821881543531,2.5706940309806843,growth metros
48433,"Stonewall, TX",Texas,2559.0,2912.0,74.07784278809463,1235.0,92904.0,126.91109775422107,52.83325496612646,1.7132126554664944,-51.7389605314576,1775.0,119.0,1656.0,1969-2024,14.1,61250.0,8.7,123642.28295819936,1244.0,1235.0,1,0.0062237622454484835,2.395390980972785,growth metros
20075,"Hamilton, KS",Kansas,2751.0,3414.0,86.84813024675655,2488.0,101962.0,139.28473853887766,52.43660829212111,1.6037736004579028,-9.56015994183933,989.0,78.0,911.0,1969-2024,20.8,61929.0,4.754,113003.62173038228,2485.0,2488.0,1,0.9579681927039365,2.134482485040421,growth metros
19037,"Chickasaw, IA",Iowa,14658.0,3139.0,79.85245484609514,11719.0,96643.0,132.01874214523798,52.16628729914284,1.6532834513314127,-20.050484377131937,1409.0,102.0,1307.0,1969-2024,19.1,73421.0,7.1,87140.88304684867,11868.0,11719.0,1,0.7113271373939671,2.187591809311552,growth metros
35033,"Mora, NM",New Mexico,4700.0,1244.0,41.2500635970491,4096.0,61259.0,83.68258565105732,52.03669402042898,2.6443427989896007,-12.851063829787234,3079.0,1027.0,2052.0,1969-2024,25.4,50178.0,18.8,35836.925287356324,4176.0,4096.0,0,-1.8548967974043815,3.0484010870969858,affluent incumbents
51017,"Bath, VA",Virginia,5201.0,2560.0,65.12337827524803,4071.0,84722.0,115.73411289000602,50.61073461475799,1.7771515537914595,-21.726591040184584,2322.0,186.0,2136.0,1969-2024,15.6,61709.0,21.1,73471.74387581857,4123.0,4071.0,0,-1.3545694238858415,2.4742277105509634,affluent incumbents
19131,"Mitchell, IA",Iowa,13284.0,3288.0,83.64283897227168,10632.0,98211.0,134.16070160100543,50.51786262873375,1.6039711617808772,-19.963866305329724,1178.0,96.0,1082.0,1969-2024,22.7,68704.0,6.9,96701.55479711792,10548.0,10632.0,1,0.8897960527376998,2.1038831061756387,growth metros
49031,"Piute, UT",Utah,1300.0,2080.0,52.91274484863903,1534.0,75547.0,103.20064477350964,50.28789992487062,1.9503929548301269,17.999999999999993,2841.0,346.0,2495.0,1969-2024,19.0,44650.0,11.1,65277.41935483871,1705.0,1534.0,0,-1.2110089404904096,2.658545202707175,affluent incumbents
08031,"Denver, CO",Colorado,511251.0,4431.0,112.71940981938438,729019.0,119263.0,162.9186929675974,50.19928314821301,1.4453472851627744,42.59512450831393,137.0,41.0,96.0,1969-2024,55.6,91681.0,11.2,171363.4014913119,713734.0,729019.0,2,4.084287843224184,2.4418594411802528,high-skill breakouts
53033,"King, WA",Washington,1142545.0,4967.0,126.35461714576444,2340211.0,128684.0,175.7882082946287,49.43359114886427,1.3912290050456724,104.82440516566088,52.0,30.0,22.0,1969-2024,55.9,122148.0,8.4,195401.79333393145,2262713.0,2340211.0,2,5.872886372460712,2.324297067172934,high-skill breakouts
48109,"Culberson, TX",Texas,3216.0,3446.0,87.66217247519715,2254.0,100342.0,137.07174471340363,49.40957223820648,1.5636361824387397,-29.91293532338308,945.0,82.0,863.0,1969-2024,16.3,42672.0,17.7,284653.61459054897,2181.0,2254.0,1,0.19120971691685912,2.7703319303968126,growth metros
46125,"Turner, SD",South Dakota,9929.0,3014.0,76.67260239124904,9087.0,91710.0,125.28003934211245,48.6074369508634,1.633960964345866,-8.480209487360257,1617.0,126.0,1491.0,1969-2024,26.2,75283.0,8.5,69547.42362061104,8772.0,9087.0,1,0.8194287752255469,2.159715603007797,growth metros
31115,"Loup, NE",Nebraska,903.0,2157.0,54.871533960824216,582.0,75431.0,103.04218348724112,48.1706495264169,1.8778804973961285,-35.548172757475086,2780.0,349.0,2431.0,1969-2024,26.0,60156.0,8.2,83943.26241134752,564.0,582.0,0,-0.11225623203096992,2.6494463460319513,affluent incumbents
48385,"Real, TX",Texas,2031.0,1611.0,41.2500635970491,2772.0,65001.0,88.79432817878804,47.81238974073156,2.1666697955978633,36.48449039881832,3054.0,775.0,2279.0,1969-2024,19.1,45417.0,20.5,36301.666075859626,2821.0,2772.0,0,-2.3427136712460936,2.8200783349991276,affluent incumbents
46025,"Clark, SD",South Dakota,5652.0,2863.0,72.83134062579497,3974.0,87398.0,119.38965083875198,46.55831021295701,1.6392620239159412,-29.688605803255484,1852.0,152.0,1700.0,1969-2024,16.2,62885.0,11.1,93783.28173374612,3876.0,3974.0,1,-0.22369789796112488,2.080447077942602,growth metros
13121,"Fulton, GA",Georgia,613483.0,4146.0,105.46934622233528,1090354.0,111238.0,151.95617725807332,46.48683103573805,1.4407615359418386,77.73173828777651,235.0,51.0,184.0,1969-2024,56.6,91490.0,12.9,215288.8609995068,1068507.0,1090354.0,2,4.16459387699015,2.724247554431525,high-skill breakouts
51103,"Lancaster, VA",Virginia,9203.0,2766.0,70.36377512083439,11062.0,85487.0,116.7791377520354,46.41536263120102,1.6596485556878209,20.199934803868302,2005.0,174.0,1831.0,1969-2024,37.4,67169.0,13.1,60693.08569326958,10876.0,11062.0,1,0.5718809300298077,2.4075571694786704,growth metros
48137,"Edwards, TX",Texas,2347.0,2138.0,54.388196387687614,1383.0,73782.0,100.7895743402,46.40137795251238,1.853151621755501,-41.07371112057946,2795.0,397.0,2398.0,1969-2024,25.9,38500.0,25.3,66798.85057471265,1392.0,1383.0,0,-2.279128620124694,2.6225273097502453,affluent incumbents
46039,"Deuel, SD",South Dakota,5744.0,2472.0,62.884762147036376,4335.0,79895.0,109.1402109174362,46.255448770399816,1.735558936555185,-24.529944289693596,2425.0,253.0,2172.0,1969-2024,24.1,79556.0,6.7,119357.10977304308,4318.0,4335.0,1,0.9603156116740647,2.551175296016995,growth metros
46045,"Edmunds, SD",South Dakota,5557.0,2817.0,71.6611549224116,4027.0,86216.0,117.77498497349872,46.11383005108712,1.643498281614567,-27.53284146122008,1922.0,163.0,1759.0,1969-2024,29.5,77266.0,8.5,79227.87007190677,4033.0,4027.0,1,0.9383693397427684,2.2402766785050057,growth metros
37037,"Chatham, NC",North Carolina,28840.0,3141.0,79.90333248537269,83874.0,91638.0,125.18168406098027,45.27835157560759,1.56666411984627,190.82524271844665,1405.0,127.0,1278.0,1969-2024,48.0,88534.0,10.5,35809.07570321378,78319.0,83874.0,2,2.3409018107894726,2.418067736181523,high-skill breakouts
31009,"Blaine, NE",Nebraska,873.0,2418.0,61.51106588654286,454.0,78081.0,106.66220425113382,45.15113836459096,1.7340327746534618,-47.995418098510875,2494.0,290.0,2204.0,1969-2024,25.6,61250.0,10.6,109688.31168831167,385.0,454.0,1,0.001765508823254033,2.4744727203143584,growth metros
12119,"Sumter, FL",Florida,14719.0,2341.0,59.55227677435767,154693.0,76421.0,104.39456860280858,44.842291828450904,1.7529903852099125,803.7655703029968,2594.0,320.0,2274.0,1969-2024,35.1,73297.0,9.1,49834.625116333176,137536.0,154693.0,2,2.1905703338249753,3.4689550615108438,high-skill breakouts
48069,"Castro, TX",Texas,10815.0,3999.0,101.72983973543629,7380.0,107286.0,146.55756516037374,44.82772542493747,1.440654635272391,-31.76144244105409,313.0,62.0,251.0,1969-2024,21.0,63485.0,14.0,148474.8908296943,7328.0,7380.0,1,0.8004063293421286,1.664160284422023,growth metros
48123,"DeWitt, TX",Texas,18478.0,2344.0,59.628593233273975,20252.0,75556.0,103.21293918365116,43.5843459503772,1.73093030687258,9.600606126204124,2585.0,345.0,2240.0,1969-2024,15.7,64014.0,15.9,222125.52259104417,19853.0,20252.0,1,-0.002681626575130951,2.9560334723688295,growth metros
31165,"Sioux, NE",Nebraska,2086.0,2894.0,73.6199440345968,1099.0,85546.0,116.85973444074094,43.23979040614414,1.587337996152566,-47.31543624161074,1804.0,173.0,1631.0,1969-2024,25.1,54076.0,11.4,87031.74603174604,1197.0,1099.0,1,-0.17989555632426835,1.9685641607285882,growth metros
20063,"Gove, KS",Kansas,3942.0,3613.0,91.91045535487152,2658.0,98901.0,135.1032730451888,43.192817690317256,1.469944551178071,-32.57229832572298,703.0,92.0,611.0,1969-2024,21.0,63203.0,4.754,113491.773962804,2796.0,2658.0,1,1.0598506318499779,1.553489409952169,growth metros
48127,"Dimmit, TX",Texas,8676.0,1398.0,41.2500635970491,8181.0,57629.0,78.72384022730998,43.16037037231125,2.2136152784946748,-5.705394190871371,3070.0,1368.0,1702.0,1969-2024,11.0,35045.36,32.63800000000001,284653.61459054897,8507.0,8181.0,0,-2.5079051624246804,3.6878964699035888,affluent incumbents
46061,"Hanson, SD",South Dakota,3873.0,2598.0,66.09005342152125,3477.0,79756.0,108.95033058302826,42.860277161507014,1.6485132776054043,-10.22463206816422,2261.0,256.0,2005.0,1969-2024,21.5,86375.0,6.2,65805.93147135041,3473.0,3477.0,1,0.8465558713372444,2.0531122805543,growth metros
25019,"Nantucket, MA",Massachusetts,3769.0,5267.0,133.61536504706186,14670.0,129250.0,176.56139008797334,42.57512705057826,1.3177574035234918,289.22791191297426,33.0,29.0,4.0,1969-2024,56.6,119750.0,4.754,137629.90418910413,14299.0,14670.0,2,6.259761527566184,1.7502520494821798,high-skill breakouts
39041,"Delaware, OH",Ohio,42810.0,3515.0,89.4174510302722,237966.0,96573.0,131.92311895524836,42.50566792497615,1.4753621070073435,455.86545199719694,841.0,103.0,738.0,1969-2024,56.6,123406.66000000002,5.0,80397.99692530294,221160.0,237966.0,2,5.297122302732133,2.768276061960462,high-skill breakouts
48453,"Travis, TX",Texas,281453.0,3645.0,92.72449758331214,1363767.0,98944.0,135.16201300475385,42.4375154214417,1.4576731772885798,384.5451993760948,654.0,91.0,563.0,1969-2024,55.5,97169.0,11.0,146320.11088806042,1307625.0,1363767.0,2,4.300838421914374,2.8818393121293897,high-skill breakouts
38067,"Pembina, ND",North Dakota,10978.0,3032.0,77.13050114474689,6588.0,87020.0,118.87328561280805,41.742784468061146,1.5411968527175075,-39.989069047185275,1591.0,156.0,1435.0,1969-2024,22.9,66884.0,8.7,109711.35995285104,6787.0,6588.0,1,0.5720614385495032,1.8982125594358121,growth metros
47037,"Davidson, TN",Tennessee,444253.0,3725.0,94.75960315441364,729505.0,99647.0,136.12234304136385,41.36273988695022,1.4365018268338292,64.20935818103648,559.0,89.0,470.0,1969-2024,47.3,75664.0,13.9,152772.49431566847,709846.0,729505.0,2,2.465502930688856,2.252585249034593,high-skill breakouts
22093,"St. James, LA",Louisiana,19647.0,2528.0,64.30933604680743,19110.0,77150.0,105.39041582427188,41.08107977746445,1.6388042903687214,-2.733241716292567,2363.0,305.0,2058.0,1969-2024,20.2,64536.0,10.5,172530.9895438703,19797.0,19110.0,1,0.407447459185687,2.487954047935819,growth metros
48149,"Fayette, TX",Texas,17440.0,2638.0,67.107606207072,25488.0,78628.0,107.40943117862412,40.30182497155212,1.6005552462591788,46.14678899082569,2202.0,277.0,1925.0,1969-2024,27.2,76541.0,8.8,87793.48747125045,24783.0,25488.0,1,0.8649307792888018,2.172712084480116,growth metros
25025,"Suffolk, MA",Massachusetts,734114.0,4293.0,109.20885270923428,793144.0,109447.0,149.5095896399104,40.30073693067611,1.3690244511402,8.040985460023919,175.0,59.0,116.0,1969-2024,49.9,92859.0,16.5,229721.12399830215,782172.0,793144.0,2,3.6404026635926487,2.25943413792689,high-skill breakouts
48377,"Presidio, TX",Texas,5284.0,2327.0,59.19613329941491,5686.0,72762.0,99.39620785749412,40.20007455807921,1.679099669479198,7.607872823618478,2610.0,435.0,2175.0,1969-2024,20.2,35045.36,32.63800000000001,55129.240443488336,6043.0,5686.0,0,-3.1117882707892823,2.203694133473731,affluent incumbents
48031,"Blanco, TX",Texas,3419.0,2857.0,72.67870770796236,13358.0,82501.0,112.70012567619256,40.02141796823021,1.5506622122265066,290.6990348054987,1861.0,213.0,1648.0,1969-2024,34.3,87564.0,8.7,55258.07794803465,12008.0,13358.0,2,1.9541276567883383,2.322466484694399,high-skill breakouts
01085,"Lowndes, AL",Alabama,15022.0,1551.0,41.2500635970491,9485.0,58121.0,79.39593464837988,39.940325388649526,2.012285100598203,-36.85927306616962,3060.0,1330.0,1730.0,1969-2024,13.9,35160.0,29.6,50598.521183053555,10008.0,9485.0,0,-3.6952161171248328,2.4139118726964295,affluent incumbents
48389,"Reeves, TX",Texas,15802.0,3003.0,76.39277537522258,11956.0,85037.0,116.1644172449593,39.77164186973671,1.5206204601729438,-24.33869130489812,1637.0,183.0,1454.0,1969-2024,9.154,56056.0,21.9,284653.61459054897,13219.0,11956.0,1,-0.3191939350395177,2.563820439435836,growth metros
08067,"La Plata, CO",Colorado,19451.0,2793.0,71.05062325108115,56823.0,81031.0,110.69203868641056,39.64141543532942,1.557931987383745,192.1340805099995,1959.0,233.0,1726.0,1969-2024,47.3,85296.0,12.4,73190.14762516046,56088.0,56823.0,2,2.07968527729846,2.541726037675913,high-skill breakouts
46083,"Lincoln, SD",South Dakota,11648.0,3376.0,85.88145510048334,75244.0,91853.0,125.47538385880551,39.59392875832219,1.4610300176213404,545.9821428571429,1051.0,125.0,926.0,1969-2024,42.5,96552.0,5.8,126648.93243124506,68286.0,75244.0,2,4.110185526561328,2.760215175466788,high-skill breakouts
22007,"Assumption, LA",Louisiana,19517.0,2191.0,55.73645382854235,20050.0,69639.0,95.13004753838588,39.39359370984353,1.706783281028731,2.730952502946149,2750.0,559.0,2191.0,1969-2024,13.7,52546.0,13.9,33468.8223938224,20720.0,20050.0,0,-1.6213608118212435,1.8758790665578573,affluent incumbents
08091,"Ouray, CO",Colorado,1559.0,3378.0,85.93233273976088,5197.0,91554.0,125.06693623299276,39.134603493231864,1.4554118600707355,233.35471456061575,1049.0,128.0,921.0,1969-2024,54.0,84556.0,5.0,58959.79299363057,5024.0,5197.0,2,3.2807187883125306,2.163786200347366,high-skill breakouts
48243,"Jeff Davis, TX",Texas,1613.0,2599.0,66.11549224116001,1778.0,77026.0,105.22102617343316,39.10553393227313,1.5914730815227611,10.229386236825787,2257.0,308.0,1949.0,1969-2024,30.4,35045.36,31.2,55748.85057471264,1740.0,1778.0,0,-2.3579312729353,2.134457891782761,affluent incumbents
27155,"Traverse, MN",Minnesota,6593.0,2872.0,73.06029000254388,3134.0,82108.0,112.1632697666794,39.102979764135526,1.5352152278997797,-52.46473532534506,1832.0,220.0,1612.0,1969-2024,17.5,65931.0,10.1,94027.4473924977,3279.0,3134.0,1,-0.044475930636039,1.7107392196780644,growth metros
38081,"Sargent, ND",North Dakota,6049.0,2830.0,71.99185957771559,3710.0,81208.0,110.93382875252718,38.94196917481159,1.54092184037521,-38.66754835510001,1901.0,229.0,1672.0,1969-2024,19.1,77697.0,7.9,284653.61459054897,3822.0,3710.0,1,1.79495132144804,2.6688975061905027,growth metros
21189,"Owsley, KY",Kentucky,5050.0,1293.0,41.2500635970491,3928.0,52567.0,71.80891754548931,38.9165237525613,2.183146596065882,-22.217821782178216,3077.0,1970.0,1107.0,1969-2024,11.4,35045.36,24.9,19978.97853924962,4021.0,3928.0,0,-3.6163086409566803,2.1482794311521936,affluent incumbents
31015,"Boyd, NE",Nebraska,3894.0,2368.0,60.239124904604424,1700.0,72329.0,98.80471012512976,38.56558522052535,1.6402082580316095,-54.69761904761905,2555.0,452.0,2103.0,1969-2024,19.6,58984.0,10.2,82979.46009389672,1704.0,1700.0,0,-0.547396728955072,1.9547450881049406,affluent incumbents
13117,"Forsyth, GA",Georgia,16232.0,3196.0,81.30246756550497,280096.0,87730.0,119.84317796841704,38.54071040291207,1.474041090719172,803.7655703029968,1314.0,149.0,1165.0,1969-2024,56.6,123406.66000000002,4.754,57706.83529312241,260062.0,280096.0,2,5.658478316692082,3.106718839112509,high-skill breakouts
48259,"Kendall, TX",Texas,6415.0,4630.0,117.78173492749936,51828.0,114424.0,156.30839844817223,38.526663520672855,1.3271021907122351,707.9189399844115,102.0,45.0,57.0,1969-2024,49.1,110498.0,5.1,70352.23861531583,46971.0,51828.0,2,5.60808305499296,2.016088672016957,high-skill breakouts
51125,"Nelson, VA",Virginia,11803.0,2341.0,59.55227677435767,14766.0,71776.0,98.04928692421178,38.49701014985411,1.6464406104189513,25.1037871727527,2594.0,469.0,2125.0,1969-2024,33.7,68525.0,14.4,46033.02429451174,14777.0,14766.0,0,-0.012469846098325734,2.1905054938066986,affluent incumbents
08057,"Jackson, CO",Colorado,1764.0,2682.0,68.22691427117782,1273.0,77936.0,106.46412764329818,38.237213372120365,1.560441781378841,-27.834467120181404,2133.0,291.0,1842.0,1969-2024,27.5,41809.0,18.2,111510.54852320674,1422.0,1273.0,0,-0.9321238269431003,2.08083921170264,affluent incumbents
18011,"Boone, IN",Indiana,30584.0,3955.0,100.61053167133043,78773.0,101485.0,138.63313480137697,38.02260313004652,1.3779187178361894,157.56277792309703,346.0,79.0,267.0,1969-2024,50.5,104865.0,5.1,82228.23952654922,72827.0,78773.0,2,4.089969836622397,1.7721034434913958,high-skill breakouts
48175,"Goliad, TX",Texas,4702.0,1921.0,48.86797252607479,7221.0,63546.0,86.80673187257527,37.93875934650048,1.7763522279598825,53.57294768183751,2951.0,866.0,2085.0,1969-2024,19.0,59556.0,9.2,52654.03043968433,7096.0,7221.0,0,-0.7238936228084073,2.1751634215801237,affluent incumbents
48177,"Gonzales, TX",Texas,16592.0,2346.0,59.67947087255151,20040.0,71447.0,97.5998579312606,37.920387058709075,1.6354008590272182,20.781099324975894,2581.0,488.0,2093.0,1969-2024,12.6,59355.0,14.5,185411.1515887472,19764.0,20040.0,0,-0.41027318317278844,2.451553746773414,affluent incumbents
31123,"Morrill, NE",Nebraska,5903.0,2795.0,71.10150089035868,4485.0,79808.0,109.02136495273484,37.91986406237615,1.533320163252954,-24.021683889547685,1955.0,255.0,1700.0,1969-2024,21.8,59773.0,12.4,100584.9471830986,4544.0,4485.0,1,-0.1700898354529179,1.84475998171483,growth metros
48263,"Kent, TX",Texas,1554.0,2059.0,52.37852963622488,703.0,66060.0,90.24097043877384,37.86244080254896,1.7228618494163184,-54.69761904761905,2856.0,724.0,2132.0,1969-2024,26.9,71420.0,8.4,284653.61459054897,727.0,703.0,1,1.432438646216484,3.180506286154761,growth metros
46049,"Faulk, SD",South Dakota,3879.0,3136.0,79.77613838717883,2136.0,86022.0,117.50997213267034,37.73383374549151,1.472996493793135,-44.93426140757927,1418.0,167.0,1251.0,1969-2024,18.3,58000.0,25.6,91735.14272344408,2137.0,2136.0,0,-1.320987339647139,1.6487478652842247,affluent incumbents
51145,"Powhatan, VA",Virginia,7702.0,2573.0,65.45408293055203,32392.0,75461.0,103.08316485437952,37.6290819238275,1.574892814001422,320.5660867307193,2304.0,347.0,1957.0,1969-2024,34.2,110667.0,4.754,37251.013709210274,31074.0,32392.0,2,2.762138514561457,2.353748886759219,high-skill breakouts
08013,"Boulder, CO*",Colorado,129577.0,4157.0,105.74917323836176,330262.0,104808.0,143.17250423474127,37.42333099637952,1.3538876934009332,154.87702292845182,232.0,69.0,163.0,1969-2024,56.6,102772.0,11.4,114789.31033117384,328317.0,330262.0,2,4.133998638004638,1.9293815242788317,high-skill breakouts
48359,"Oldham, TX",Texas,2208.0,3332.0,84.76214703637751,1823.0,89391.0,122.11217966231354,37.350032625936024,1.4406451928347974,-17.436594202898547,1114.0,137.0,977.0,1969-2024,25.3,76402.0,17.7,203741.05865522177,2097.0,1823.0,1,1.09102530220424,2.1387571628030284,growth metros
38027,"Eddy, ND",North Dakota,4197.0,2698.0,68.63393538539812,2309.0,77543.0,105.92727173378503,37.29333634838693,1.5433658457580024,-44.98451274720038,2107.0,301.0,1806.0,1969-2024,28.2,55389.0,12.8,78812.4191461837,2319.0,2309.0,1,-0.2813282537323836,1.8389138943824934,growth metros
